[18-Mar-2026 22:15:14 Asia/Manila] PHP Warning:  Undefined array key "REQUEST_METHOD" in C:\Users\lenovo\OneDrive\Desktop\antishit\hrms\controllers\AuthController.php on line 16
[19-Mar-2026 11:08:13 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:08:13 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:08:20 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:08:20 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:09:11 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:09:11 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:11:49 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:11:49 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:12:13 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:12:13 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:12:32 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:12:32 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:13:55 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:13:55 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:13:55 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:13:55 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:13:56 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:13:56 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:15:23 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:15:23 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:15:53 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:15:53 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:18:04 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:18:04 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:19:16 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\dashboard\index.php(8): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(58): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:19:18 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\attendance\my.php(5): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php(35): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): AttendanceController->my()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:19:19 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\dashboard\index.php(8): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(58): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:19:19 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\leaves\index.php(5): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php(123): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): LeaveController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:19:20 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\payroll\my_payslips.php(3): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php(313): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): PayrollController->myPayslips()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:19:22 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\performance\index.php(3): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php(412): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): PerformanceController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:19:23 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\training\index.php(3): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php(461): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): TrainingController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:19:25 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\documents\index.php(4): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php(514): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DocumentController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:19:26 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\attendance\my.php(5): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php(35): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): AttendanceController->my()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:19:42 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\dashboard\index.php(8): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(58): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:19:44 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\payroll\my_payslips.php(3): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php(313): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): PayrollController->myPayslips()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:20:58 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined method Notification::all() in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php:71
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\views\dashboard\index.php(8): include()
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(58): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 71
[19-Mar-2026 11:24:13 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:24:13 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:27:31 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:27:31 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:28:19 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:28:19 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:28:32 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:28:32 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:29:02 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:29:02 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:29:11 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:29:11 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:31:58 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:31:58 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:31:59 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:31:59 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:00 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:00 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:01 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:01 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:01 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:01 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:03 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:03 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:22 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:22 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:23 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:23 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:23 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:23 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:23 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:23 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:24 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:24 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:24 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:24 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:24 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:24 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:25 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:25 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:26 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:26 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:39 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:39 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:32:40 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:32:40 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:33:22 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:33:22 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:34:06 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/attendance/edit.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 101
[19-Mar-2026 11:34:06 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/attendance/edit.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 101
[19-Mar-2026 11:34:11 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:34:11 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:34:20 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:34:20 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:34:52 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:34:52 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:37:31 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:37:31 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 39
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 40
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 44
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 45
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 46
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 47
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 50
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 51
[19-Mar-2026 11:37:51 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 52
[19-Mar-2026 11:37:59 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/attendance/edit.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 101
[19-Mar-2026 11:37:59 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/attendance/edit.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 101
[19-Mar-2026 11:38:29 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/attendance/edit.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 101
[19-Mar-2026 11:38:29 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/attendance/edit.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 101
[19-Mar-2026 11:38:49 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:38:49 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:39:14 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:39:14 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:42:12 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:42:12 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:42:13 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:42:13 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:42:18 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/attendance/edit.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 101
[19-Mar-2026 11:42:18 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/attendance/edit.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 101
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 39
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 40
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 44
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 45
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 46
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 47
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 50
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 51
[19-Mar-2026 11:43:59 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 52
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 39
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 40
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 44
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 45
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 46
[19-Mar-2026 12:08:21 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 47
